IDs of items known to be missing on buff:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (0 exist, can be possibly unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 exist, can be possibly unboxed from a CS20 Case)

IDs of items known to be missing on buff that came out in the recent update:
StatTrak™ AK-47 | Inheritance (Factory New)
StatTrak™ AWP | Chrome Cannon (Factory New)
★ StatTrak™ Kukri Knife | Fade (Minimal Wear)
★ StatTrak™ Kukri Knife | Slaughter (Field-Tested)
★ StatTrak™ Kukri Knife | Slaughter (Minimal Wear)
★ StatTrak™ Kukri Knife | Case Hardened (Factory New)
★ StatTrak™ Kukri Knife | Case Hardened (Minimal Wear)
★ StatTrak™ Kukri Knife | Case Hardened (Field-Tested)
★ StatTrak™ Kukri Knife | Case Hardened (Well-Worn)
★ StatTrak™ Kukri Knife | Case Hardened (Battle-Scarred)
★ Kukri Knife | Blue Steel (Minimal Wear)
★ Kukri Knife | Blue Steel (Factory New)
★ StatTrak™ Kukri Knife | Blue Steel (Well-Worn)
★ StatTrak™ Kukri Knife | Blue Steel (Field-Tested)
★ StatTrak™ Kukri Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Kukri Knife | Blue Steel (Factory New)
★ Kukri Knife | Safari Mesh (Factory New)
★ StatTrak™ Kukri Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Kukri Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Kukri Knife | Safari Mesh (Factory New)
★ Kukri Knife | Stained (Factory New)
★ StatTrak™ Kukri Knife | Stained (Battle-Scarred)
★ StatTrak™ Kukri Knife | Stained (Well-Worn)
★ StatTrak™ Kukri Knife | Stained (Minimal Wear)
★ StatTrak™ Kukri Knife | Stained (Factory New)
★ Kukri Knife | Crimson Web (Battle-Scarred)
★ Kukri Knife | Crimson Web (Well-Worn)
★ Kukri Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Kukri Knife | Crimson Web (Well-Worn)
★ StatTrak™ Kukri Knife | Crimson Web (Minimal Wear)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New)
★ Kukri Knife | Boreal Forest (Factory New)
★ StatTrak™ Kukri Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Kukri Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Kukri Knife | Boreal Forest (Factory New)
★ Kukri Knife | Forest DDPAT (Factory New)
★ StatTrak™ Kukri Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Kukri Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Kukri Knife | Forest DDPAT (Factory New)
★ Kukri Knife | Night Stripe (Factory New)
★ StatTrak™ Kukri Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Kukri Knife | Night Stripe (Well-Worn)
★ StatTrak™ Kukri Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Kukri Knife | Night Stripe (Factory New)
★ Kukri Knife | Scorched (Well-Worn)
★ Kukri Knife | Scorched (Factory New)
★ StatTrak™ Kukri Knife | Scorched (Well-Worn)
★ StatTrak™ Kukri Knife | Scorched (Minimal Wear)
★ StatTrak™ Kukri Knife | Scorched (Factory New)
★ Kukri Knife | Urban Masked (Factory New)
★ StatTrak™ Kukri Knife | Urban Masked (Well-Worn)
★ StatTrak™ Kukri Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Kukri Knife | Urban Masked (Factory New)
