IDs of items known to be missing on all marketplaces (buff163, youpin898, buff.market):
Souvenir AWP | Pit Viper (Battle-Scarred) (1 registered on FloatDB, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 registered on FloatDB, can be possibly unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 registered on FloatDB, can be unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 registered on FloatDB, can be unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (1 registered on FloatDB, can be unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 registered on FloatDB, can be unboxed from a CS20 Case)
★ Driver Gloves | Brocade Flowers (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Driver Gloves | Dragon Fists (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Driver Gloves | Hand Sweaters (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Driver Gloves | Plum Quill (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Driver Gloves | Seigaiha (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Driver Gloves | Wave Chaser (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Specialist Gloves | Big Swell (Factory New) (1 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Specialist Gloves | Blackbook (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Specialist Gloves | Lime Polycam (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Specialist Gloves | Pillow Punchers (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Specialist Gloves | Sunburst (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)
★ Sport Gloves | Creme Pinstripe (Factory New) (0 registered on FloatDB, Can be redeemed from a Dead Hand Terminal)

IDs of items known to be missing on buff163:
★ Sport Gloves | Occult (Factory New)
★ Sport Gloves | Ultra Violent (Factory New)
★ Specialist Gloves | Cloud Chaser (Factory New)

Phase IDs of Doppler phases known to be missing on buff163:
★ StatTrak™ M9 Bayonet | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Chroma/Chroma 2/Chroma 3 Case)
★ StatTrak™ Huntsman Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Falchion Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Bowie Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Shadow Daggers | Doppler Ruby (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Ursus Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ Stiletto Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ M9 Bayonet | Gamma Doppler Emerald (Minimal Wear) (2 registered on FloatDB, can be unboxed from a Gamma/Gamma 2 Case)
★ StatTrak™ Paracord Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, Can be unboxed from a Fever Case)
★ StatTrak™ Paracord Knife | Doppler Phase 1 (Minimal Wear) (5 registered on FloatDB, Can be unboxed from a Fever Case)

Tag IDs of Marble Fade Fire & Ice tiers known to be missing on buff163:
★ Gut Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Gut Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Gut Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 7th, 8th, 9th, 10th
★ Flip Knife | Marble Fade (Minimal Wear): 1st, 3rd
★ StatTrak™ Flip Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Flip Knife | Marble Fade (Minimal Wear):  1st, 2nd, 3rd, 4th, 5th, 6th, 7th, 8th, 9th
★ Bayonet | Marble Fade (Minimal Wear): 3rd
