IDs of items known to be missing on all marketplaces (buff163, Youpin898, buff.market):
Souvenir AWP | Pit Viper (Battle-Scarred) (1 registered on FloatDB, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 registered on FloatDB, can be possibly unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 registered on FloatDB, can be unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 registered on FloatDB, can be unboxed from a DreamHack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (1 registered on FloatDB, can be unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 registered on FloatDB, can be unboxed from a CS20 Case)

Phase IDs of Doppler phases known to be missing on buff163:
★ StatTrak™ M9 Bayonet | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Chroma/Chroma 2/Chroma 3 Case)
★ StatTrak™ Huntsman Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Falchion Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Bowie Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Shadow Daggers | Doppler Ruby (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Ursus Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ Stiletto Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ M9 Bayonet | Gamma Doppler Emerald (Minimal Wear) (2 registered on FloatDB, can be unboxed from a Gamma/Gamma 2 Case)
★ StatTrak™ Paracord Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, Can be unboxed from a Fever Case)
★ StatTrak™ Paracord Knife | Doppler Phase 1 (Minimal Wear) (0 registered on FloatDB, Can be unboxed from a Fever Case)

Tag IDs of Marble Fade Fire & Ice tiers known to be missing on buff163:
★ Gut Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Gut Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Gut Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 7th, 8th, 9th, 10th
★ Flip Knife | Marble Fade (Minimal Wear): 1st, 3rd
★ StatTrak™ Flip Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Flip Knife | Marble Fade (Minimal Wear):  1st, 2nd, 3rd, 4th, 5th, 6th, 7th, 8th, 9th
★ Bayonet | Marble Fade (Minimal Wear): 3rd
★ StatTrak™ Bayonet | Marble Fade (Factory New): 1st
★ StatTrak™ Bayonet | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 4th, 6th, 7th, 10th
★ Karambit | Marble Fade (Minimal Wear): 2nd
★ StatTrak™ Karambit | Marble Fade (Minimal Wear): 1st, 3rd, 4th, 6th, 7th, 8th, 10th
★ Talon Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Talon Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Talon Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 7th, 8th, 9th

IDs of items known to be missing on youpin898:
Souvenir G3SG1 | VariCamo (Well-Worn)
Souvenir Galil AR | Sage Spray (Factory New)
Souvenir Galil AR | VariCamo (Well-Worn)
Souvenir P90 | Teardown (Well-Worn)
Souvenir PP-Bizon | Night Ops (Battle-Scarred)
Souvenir PP-Bizon | Sand Dashed (Factory New)
Souvenir SCAR-20 | Contractor (Factory New)
Souvenir Sawed-Off | Full Stop (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Well-Worn)
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Night (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
